m: max=109455355.07270852, mean=13037992.3536998
I: max=12564443.056516502, mean=2177458.6228289683
c_d: max=2163782.4178750217, mean=1180107.5276021506
c_r: max=2566668.76189335, mean=1175077.3542652216
R_s: max=1115648.9642790696, mean=1098395.2634499932
L_ds: max=109666605.61203739, mean=13313994.51992716
L_qs: max=76121495.6598726, mean=9575609.814037904
lambda_f: max=785620531.3577844, mean=56792661.661383614
p_pairs: max=3263689.773804342, mean=1384503.280736614
G: max=785581182.3980052, mean=56792968.41033143
r_w: max=785581182.3980068, mean=56792968.41033141
eta_g: max=791773829.5493323, mean=54358622.325297154
K_p_i: max=13137781.120293431, mean=2287163.05151928
K_i_i: max=109103243.9281276, mean=13027523.814735088
K_p_v: max=36339451.12083349, mean=3376122.6804659525
K_i_v: max=75840067.44677156, mean=9808469.262320505
K_p_theta: max=14652291.682059377, mean=2406914.91977681
K_d_theta: max=5052627.46138503, mean=1392811.4587158437
v_w: max=1096706.0455902058, mean=1096518.1844239905
psi: max=1096923.1002685563, mean=1096809.906732728
c_wx: max=1097914.6902338082, mean=1097070.5616237
c_wy: max=1096666.1083130524, mean=1096666.1083130524
